event_None,event_Unnamed: 0,event_id,application,event_start_timestamp,event_LoanGoal,event_ApplicationType,event_RequestedAmount,event_Action,event_FirstWithdrawalAmount,event_Accepted,event_NumberOfTerms,offer,event_org:resource,event_MonthlyCost,event_EventOrigin,event_EventID,event_Selected,event_CreditScore,event_OfferedAmount,event_CaseID,event_activity,event_timestamp,event_start_timestamp
16738,16738,49382,['Application_669939238'],2016/01/19 11:23:01.560,Car,New credit,20000.0,Created,,,,[],User_26,,Application,Application_669939238,,,,Application_669939238,Create application,2016-01-19 11:23:01.560,2016/01/19 11:23:01.560
16740,16740,49386,['Application_669939238'],2016/01/19 11:31:30.547,Car,New credit,20000.0,statechange,,,,[],User_26,,Application,ApplState_1339055926,,,,Application_669939238,Accept,2016-01-19 11:31:30.547,2016/01/19 11:31:30.547
16741,16741,49388,['Application_669939238'],2016/01/19 11:42:17.806,Car,New credit,20000.0,statechange,15236.59,False,120.0,['Offer_1151818767'],User_26,211.98,Offer,OfferState_667202945,False,0.0,20000.0,Application_669939238,Create offer,2016-01-19 11:42:17.806,2016/01/19 11:42:17.806
16742,16742,49389,[],2016/01/19 11:42:31.234,Car,New credit,20000.0,statechange,15236.59,False,120.0,['Offer_1151818767'],User_26,211.98,Offer,OfferState_1887625037,False,0.0,20000.0,Application_669939238,Send (mail and online),2016-01-19 11:42:31.234,2016/01/19 11:42:31.234
16739,16739,49384,['Application_669939238'],2016/01/19 11:23:01.587,Car,New credit,20000.0,Deleted,,,,[],User_26,,Workflow,Workitem_1045899667,,,,Application_669939238,Complete,2016-01-19 11:42:31.249,2016/01/19 11:42:31.249
16743,16743,49391,['Application_669939238'],2016/01/19 11:42:31.259,Car,New credit,20000.0,Obtained,15236.59,False,120.0,['Offer_1151818767'],User_26,211.98,Workflow,Workitem_1408354735,False,0.0,20000.0,Application_669939238,Call,2016-01-19 11:42:31.259,2016/01/19 11:42:31.259
16744,16744,49397,['Application_669939238'],2016/01/25 14:43:41.527,Car,New credit,20000.0,statechange,18500.0,False,112.0,['Offer_1130434800'],User_27,220.0,Offer,OfferState_2108788357,False,0.0,20000.0,Application_669939238,Create offer,2016-01-25 14:43:41.527,2016/01/25 14:43:41.527
16745,16745,49398,[],2016/01/25 14:43:55.425,Car,New credit,20000.0,statechange,18500.0,False,112.0,['Offer_1130434800'],User_27,220.0,Offer,OfferState_159109742,False,0.0,20000.0,Application_669939238,Send (mail and online),2016-01-25 14:43:55.425,2016/01/25 14:43:55.425
22734,22734,66604,['Application_2037628374'],2016/01/25 17:12:23.289,Remaining debt home,New credit,18000.0,Created,,,,[],User_18,,Application,Application_2037628374,,,,Application_2037628374,Create application,2016-01-25 17:12:23.289,2016/01/25 17:12:23.289
22736,22736,66608,['Application_2037628374'],2016/01/25 17:14:15.186,Remaining debt home,New credit,18000.0,statechange,,,,[],User_18,,Application,ApplState_633788566,,,,Application_2037628374,Accept,2016-01-25 17:14:15.186,2016/01/25 17:14:15.186
22737,22737,66610,['Application_2037628374'],2016/01/25 17:17:07.283,Remaining debt home,New credit,18000.0,statechange,18000.0,True,120.0,['Offer_354631205'],User_18,190.78,Offer,OfferState_1942202522,False,0.0,18000.0,Application_2037628374,Create offer,2016-01-25 17:17:07.283,2016/01/25 17:17:07.283
